

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Mon Nov 19 13:50:44 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
  2791  0000                     _RXF8EID4	set	27484
  2792  0000                     _RXF8EID5	set	27485
  2793  0000                     _RXF8EID6	set	27486
  2794  0000                     _RXF8EID7	set	27487
  2795  0000                     _RXF8EID8	set	27472
  2796  0000                     _RXF8EID9	set	27473
  2797  0000                     _RXF8EN	set	28328
  2798  0000                     _RXF8EXIDEN	set	27467
  2799  0000                     _RXF8SID0	set	27469
  2800  0000                     _RXF8SID1	set	27470
  2801  0000                     _RXF8SID10	set	27463
  2802  0000                     _RXF8SID2	set	27471
  2803  0000                     _RXF8SID3	set	27456
  2804  0000                     _RXF8SID4	set	27457
  2805  0000                     _RXF8SID5	set	27458
  2806  0000                     _RXF8SID6	set	27459
  2807  0000                     _RXF8SID7	set	27460
  2808  0000                     _RXF8SID8	set	27461
  2809  0000                     _RXF8SID9	set	27462
  2810  0000                     _RXF9EID0	set	27544
  2811  0000                     _RXF9EID1	set	27545
  2812  0000                     _RXF9EID10	set	27538
  2813  0000                     _RXF9EID11	set	27539
  2814  0000                     _RXF9EID12	set	27540
  2815  0000                     _RXF9EID13	set	27541
  2816  0000                     _RXF9EID14	set	27542
  2817  0000                     _RXF9EID15	set	27543
  2818  0000                     _RXF9EID16	set	27528
  2819  0000                     _RXF9EID17	set	27529
  2820  0000                     _RXF9EID2	set	27546
  2821  0000                     _RXF9EID3	set	27547
  2822  0000                     _RXF9EID4	set	27548
  2823  0000                     _RXF9EID5	set	27549
  2824  0000                     _RXF9EID6	set	27550
  2825  0000                     _RXF9EID7	set	27551
  2826  0000                     _RXF9EID8	set	27536
  2827  0000                     _RXF9EID9	set	27537
  2828  0000                     _RXF9EN	set	28329
  2829  0000                     _RXF9EXIDEN	set	27531
  2830  0000                     _RXF9SID0	set	27533
  2831  0000                     _RXF9SID1	set	27534
  2832  0000                     _RXF9SID10	set	27527
  2833  0000                     _RXF9SID2	set	27535
  2834  0000                     _RXF9SID3	set	27520
  2835  0000                     _RXF9SID4	set	27521
  2836  0000                     _RXF9SID5	set	27522
  2837  0000                     _RXF9SID6	set	27523
  2838  0000                     _RXF9SID7	set	27524
  2839  0000                     _RXF9SID8	set	27525
  2840  0000                     _RXF9SID9	set	27526
  2841  0000                     _RXM0EID0	set	30936
  2842  0000                     _RXM0EID1	set	30937
  2843  0000                     _RXM0EID10	set	30930
  2844  0000                     _RXM0EID11	set	30931
  2845  0000                     _RXM0EID12	set	30932
  2846  0000                     _RXM0EID13	set	30933
  2847  0000                     _RXM0EID14	set	30934
  2848  0000                     _RXM0EID15	set	30935
  2849  0000                     _RXM0EID16	set	30920
  2850  0000                     _RXM0EID17	set	30921
  2851  0000                     _RXM0EID2	set	30938
  2852  0000                     _RXM0EID3	set	30939
  2853  0000                     _RXM0EID4	set	30940
  2854  0000                     _RXM0EID5	set	30941
  2855  0000                     _RXM0EID6	set	30942
  2856  0000                     _RXM0EID7	set	30943
  2857  0000                     _RXM0EID8	set	30928
  2858  0000                     _RXM0EID9	set	30929
  2859  0000                     _RXM0EXIDM	set	30923
  2860  0000                     _RXM0SID0	set	30925
  2861  0000                     _RXM0SID1	set	30926
  2862  0000                     _RXM0SID10	set	30919
  2863  0000                     _RXM0SID2	set	30927
  2864  0000                     _RXM0SID3	set	30912
  2865  0000                     _RXM0SID4	set	30913
  2866  0000                     _RXM0SID5	set	30914
  2867  0000                     _RXM0SID6	set	30915
  2868  0000                     _RXM0SID7	set	30916
  2869  0000                     _RXM0SID8	set	30917
  2870  0000                     _RXM0SID9	set	30918
  2871  0000                     _RXM1EID0	set	30968
  2872  0000                     _RXM1EID1	set	30969
  2873  0000                     _RXM1EID10	set	30962
  2874  0000                     _RXM1EID11	set	30963
  2875  0000                     _RXM1EID12	set	30964
  2876  0000                     _RXM1EID13	set	30965
  2877  0000                     _RXM1EID14	set	30966
  2878  0000                     _RXM1EID15	set	30967
  2879  0000                     _RXM1EID16	set	30952
  2880  0000                     _RXM1EID17	set	30953
  2881  0000                     _RXM1EID2	set	30970
  2882  0000                     _RXM1EID3	set	30971
  2883  0000                     _RXM1EID4	set	30972
  2884  0000                     _RXM1EID5	set	30973
  2885  0000                     _RXM1EID6	set	30974
  2886  0000                     _RXM1EID7	set	30975
  2887  0000                     _RXM1EID8	set	30960
  2888  0000                     _RXM1EID9	set	30961
  2889  0000                     _RXM1EXIDEN	set	30955
  2890  0000                     _RXM1SID0	set	30957
  2891  0000                     _RXM1SID1	set	30958
  2892  0000                     _RXM1SID10	set	30951
  2893  0000                     _RXM1SID2	set	30959
  2894  0000                     _RXM1SID3	set	30944
  2895  0000                     _RXM1SID4	set	30945
  2896  0000                     _RXM1SID5	set	30946
  2897  0000                     _RXM1SID6	set	30947
  2898  0000                     _RXM1SID7	set	30948
  2899  0000                     _RXM1SID8	set	30949
  2900  0000                     _RXM1SID9	set	30950
  2901  0000                     _RXWARN	set	31649
  2902  0000                     _R_NOT_W	set	32314
  2903  0000                     _R_W	set	32314
  2904  0000                     _R_nW	set	32314
  2905  0000                     _SAM	set	31630
  2906  0000                     _SBOREN	set	32390
  2907  0000                     _SCK	set	31763
  2908  0000                     _SCKP	set	32196
  2909  0000                     _SCL	set	31763
  2910  0000                     _SCS0	set	32408
  2911  0000                     _SCS1	set	32409
  2912  0000                     _SDA	set	31764
  2913  0000                     _SDI	set	31764
  2914  0000                     _SDO	set	31765
  2915  0000                     _SEG1PH0	set	31627
  2916  0000                     _SEG1PH1	set	31628
  2917  0000                     _SEG1PH2	set	31629
  2918  0000                     _SEG2PH0	set	31632
  2919  0000                     _SEG2PH1	set	31633
  2920  0000                     _SEG2PH2	set	31634
  2921  0000                     _SEG2PHT	set	31631
  2922  0000                     _SEG2PHTS	set	31631
  2923  0000                     _SEN	set	32296
  2924  0000                     _SENDB	set	32099
  2925  0000                     _SENDB1	set	32099
  2926  0000                     _SJW0	set	31622
  2927  0000                     _SJW1	set	31623
  2928  0000                     _SMP	set	32319
  2929  0000                     _SOSCEN	set	32363
  2930  0000                     _SOSCEN3	set	32139
  2931  0000                     _SPEN	set	32095
  2932  0000                     _SREN	set	32093
  2933  0000                     _SRENA	set	32093
  2934  0000                     _SS	set	31749
  2935  0000                     _SS2	set	31775
  2936  0000                     _SSPEN	set	32309
  2937  0000                     _SSPIE	set	31979
  2938  0000                     _SSPIF	set	31987
  2939  0000                     _SSPIP	set	31995
  2940  0000                     _SSPM0	set	32304
  2941  0000                     _SSPM1	set	32305
  2942  0000                     _SSPM2	set	32306
  2943  0000                     _SSPM3	set	32307
  2944  0000                     _SSPOV	set	32310
  2945  0000                     _START	set	32315
  2946  0000                     _STKFUL	set	32743
  2947  0000                     _STKOVF	set	32743
  2948  0000                     _STKPTR0	set	32736
  2949  0000                     _STKPTR1	set	32737
  2950  0000                     _STKPTR2	set	32738
  2951  0000                     _STKPTR3	set	32739
  2952  0000                     _STKPTR4	set	32740
  2953  0000                     _STKUNF	set	32742
  2954  0000                     _STOP	set	32316
  2955  0000                     _SWDTE	set	32392
  2956  0000                     _SWDTEN	set	32392
  2957  0000                     _SYNC	set	32100
  2958  0000                     _SYNC1	set	32100
  2959  0000                     _T08BIT	set	32430
  2960  0000                     _T0CKI	set	31748
  2961  0000                     _T0CS	set	32429
  2962  0000                     _T0IE	set	32661
  2963  0000                     _T0IF	set	32658
  2964  0000                     _T0IP	set	32650
  2965  0000                     _T0PS0	set	32424
  2966  0000                     _T0PS1	set	32425
  2967  0000                     _T0PS2	set	32426
  2968  0000                     _T0PS3	set	32427
  2969  0000                     _T0SE	set	32428
  2970  0000                     _T13CKI	set	31760
  2971  0000                     _T1CKPS0	set	32364
  2972  0000                     _T1CKPS1	set	32365
  2973  0000                     _T1INSYNC	set	32362
  2974  0000                     _T1OSCEN	set	32363
  2975  0000                     _T1OSI	set	31761
  2976  0000                     _T1OSO	set	31760
  2977  0000                     _T1RD16	set	32367
  2978  0000                     _T1RUN	set	32366
  2979  0000                     _T1SYNC	set	32362
  2980  0000                     _T2CKPS0	set	32336
  2981  0000                     _T2CKPS1	set	32337
  2982  0000                     _T2OUTPS0	set	32339
  2983  0000                     _T2OUTPS1	set	32340
  2984  0000                     _T2OUTPS2	set	32341
  2985  0000                     _T2OUTPS3	set	32342
  2986  0000                     _T3CCP1	set	32139
  2987  0000                     _T3CCP2	set	32142
  2988  0000                     _T3CKPS0	set	32140
  2989  0000                     _T3CKPS1	set	32141
  2990  0000                     _T3ECCP1	set	32142
  2991  0000                     _T3NSYNC	set	32138
  2992  0000                     _T3RD16	set	32143
  2993  0000                     _T3SYNC	set	32138
  2994  0000                     _TEC0	set	31664
  2995  0000                     _TEC1	set	31665
  2996  0000                     _TEC2	set	31666
  2997  0000                     _TEC3	set	31667
  2998  0000                     _TEC4	set	31668
  2999  0000                     _TEC5	set	31669
  3000  0000                     _TEC6	set	31670
  3001  0000                     _TEC7	set	31671
  3002  0000                     _TMR0IE	set	32661
  3003  0000                     _TMR0IF	set	32658
  3004  0000                     _TMR0IP	set	32650
  3005  0000                     _TMR0ON	set	32431
  3006  0000                     _TMR1CS	set	32361
  3007  0000                     _TMR1IE	set	31976
  3008  0000                     _TMR1IF	set	31984
  3009  0000                     _TMR1IP	set	31992
