

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec  5 14:58:50 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
  2396  0000                     _RXF10SID1	set	27566
  2397  0000                     _RXF10SID10	set	27559
  2398  0000                     _RXF10SID2	set	27567
  2399  0000                     _RXF10SID3	set	27552
  2400  0000                     _RXF10SID4	set	27553
  2401  0000                     _RXF10SID5	set	27554
  2402  0000                     _RXF10SID6	set	27555
  2403  0000                     _RXF10SID7	set	27556
  2404  0000                     _RXF10SID8	set	27557
  2405  0000                     _RXF10SID9	set	27558
  2406  0000                     _RXF11EID0	set	27608
  2407  0000                     _RXF11EID1	set	27609
  2408  0000                     _RXF11EID10	set	27602
  2409  0000                     _RXF11EID11	set	27603
  2410  0000                     _RXF11EID12	set	27604
  2411  0000                     _RXF11EID13	set	27605
  2412  0000                     _RXF11EID14	set	27606
  2413  0000                     _RXF11EID15	set	27607
  2414  0000                     _RXF11EID16	set	27592
  2415  0000                     _RXF11EID17	set	27593
  2416  0000                     _RXF11EID2	set	27610
  2417  0000                     _RXF11EID3	set	27611
  2418  0000                     _RXF11EID4	set	27612
  2419  0000                     _RXF11EID5	set	27613
  2420  0000                     _RXF11EID6	set	27614
  2421  0000                     _RXF11EID7	set	27615
  2422  0000                     _RXF11EID8	set	27600
  2423  0000                     _RXF11EID9	set	27601
  2424  0000                     _RXF11EN	set	28331
  2425  0000                     _RXF11EXIDEN	set	27595
  2426  0000                     _RXF11SID0	set	27597
  2427  0000                     _RXF11SID1	set	27598
  2428  0000                     _RXF11SID10	set	27591
  2429  0000                     _RXF11SID2	set	27599
  2430  0000                     _RXF11SID3	set	27584
  2431  0000                     _RXF11SID4	set	27585
  2432  0000                     _RXF11SID5	set	27586
  2433  0000                     _RXF11SID6	set	27587
  2434  0000                     _RXF11SID7	set	27588
  2435  0000                     _RXF11SID8	set	27589
  2436  0000                     _RXF11SID9	set	27590
  2437  0000                     _RXF12EID0	set	27672
  2438  0000                     _RXF12EID1	set	27673
  2439  0000                     _RXF12EID10	set	27666
  2440  0000                     _RXF12EID11	set	27667
  2441  0000                     _RXF12EID12	set	27668
  2442  0000                     _RXF12EID13	set	27669
  2443  0000                     _RXF12EID14	set	27670
  2444  0000                     _RXF12EID15	set	27671
  2445  0000                     _RXF12EID16	set	27656
  2446  0000                     _RXF12EID17	set	27657
  2447  0000                     _RXF12EID2	set	27674
  2448  0000                     _RXF12EID3	set	27675
  2449  0000                     _RXF12EID4	set	27676
  2450  0000                     _RXF12EID5	set	27677
  2451  0000                     _RXF12EID6	set	27678
  2452  0000                     _RXF12EID7	set	27679
  2453  0000                     _RXF12EID8	set	27664
  2454  0000                     _RXF12EID9	set	27665
  2455  0000                     _RXF12EN	set	28332
  2456  0000                     _RXF12EXIDEN	set	27659
  2457  0000                     _RXF12SID0	set	27661
  2458  0000                     _RXF12SID1	set	27662
  2459  0000                     _RXF12SID10	set	27655
  2460  0000                     _RXF12SID2	set	27663
  2461  0000                     _RXF12SID3	set	27648
  2462  0000                     _RXF12SID4	set	27649
  2463  0000                     _RXF12SID5	set	27650
  2464  0000                     _RXF12SID6	set	27651
  2465  0000                     _RXF12SID7	set	27652
  2466  0000                     _RXF12SID8	set	27653
  2467  0000                     _RXF12SID9	set	27654
  2468  0000                     _RXF13EID0	set	27704
  2469  0000                     _RXF13EID1	set	27705
  2470  0000                     _RXF13EID10	set	27698
  2471  0000                     _RXF13EID11	set	27699
  2472  0000                     _RXF13EID12	set	27700
  2473  0000                     _RXF13EID13	set	27701
  2474  0000                     _RXF13EID14	set	27702
  2475  0000                     _RXF13EID15	set	27703
  2476  0000                     _RXF13EID16	set	27688
  2477  0000                     _RXF13EID17	set	27689
  2478  0000                     _RXF13EID2	set	27706
  2479  0000                     _RXF13EID3	set	27707
  2480  0000                     _RXF13EID4	set	27708
  2481  0000                     _RXF13EID5	set	27709
  2482  0000                     _RXF13EID6	set	27710
  2483  0000                     _RXF13EID7	set	27711
  2484  0000                     _RXF13EID8	set	27696
  2485  0000                     _RXF13EID9	set	27697
  2486  0000                     _RXF13EN	set	28333
  2487  0000                     _RXF13EXIDEN	set	27691
  2488  0000                     _RXF13SID0	set	27693
  2489  0000                     _RXF13SID1	set	27694
  2490  0000                     _RXF13SID10	set	27687
  2491  0000                     _RXF13SID2	set	27695
  2492  0000                     _RXF13SID3	set	27680
  2493  0000                     _RXF13SID4	set	27681
  2494  0000                     _RXF13SID5	set	27682
  2495  0000                     _RXF13SID6	set	27683
  2496  0000                     _RXF13SID7	set	27684
  2497  0000                     _RXF13SID8	set	27685
  2498  0000                     _RXF13SID9	set	27686
  2499  0000                     _RXF14EID0	set	27736
  2500  0000                     _RXF14EID1	set	27737
  2501  0000                     _RXF14EID10	set	27730
  2502  0000                     _RXF14EID11	set	27731
  2503  0000                     _RXF14EID12	set	27732
  2504  0000                     _RXF14EID13	set	27733
  2505  0000                     _RXF14EID14	set	27734
  2506  0000                     _RXF14EID15	set	27735
  2507  0000                     _RXF14EID16	set	27720
  2508  0000                     _RXF14EID17	set	27721
  2509  0000                     _RXF14EID2	set	27738
  2510  0000                     _RXF14EID3	set	27739
  2511  0000                     _RXF14EID4	set	27740
  2512  0000                     _RXF14EID5	set	27741
  2513  0000                     _RXF14EID6	set	27742
  2514  0000                     _RXF14EID7	set	27743
  2515  0000                     _RXF14EID8	set	27728
  2516  0000                     _RXF14EID9	set	27729
  2517  0000                     _RXF14EN	set	28334
  2518  0000                     _RXF14EXIDEN	set	27723
  2519  0000                     _RXF14SID0	set	27725
  2520  0000                     _RXF14SID1	set	27726
  2521  0000                     _RXF14SID10	set	27719
  2522  0000                     _RXF14SID2	set	27727
  2523  0000                     _RXF14SID3	set	27712
  2524  0000                     _RXF14SID4	set	27713
  2525  0000                     _RXF14SID5	set	27714
  2526  0000                     _RXF14SID6	set	27715
  2527  0000                     _RXF14SID7	set	27716
  2528  0000                     _RXF14SID8	set	27717
  2529  0000                     _RXF14SID9	set	27718
  2530  0000                     _RXF15EID0	set	27800
  2531  0000                     _RXF15EID1	set	27801
  2532  0000                     _RXF15EID10	set	27794
  2533  0000                     _RXF15EID11	set	27795
  2534  0000                     _RXF15EID12	set	27796
  2535  0000                     _RXF15EID13	set	27797
  2536  0000                     _RXF15EID14	set	27798
  2537  0000                     _RXF15EID15	set	27799
  2538  0000                     _RXF15EID16	set	27784
  2539  0000                     _RXF15EID17	set	27785
  2540  0000                     _RXF15EID2	set	27802
  2541  0000                     _RXF15EID3	set	27803
  2542  0000                     _RXF15EID4	set	27804
  2543  0000                     _RXF15EID5	set	27805
  2544  0000                     _RXF15EID6	set	27806
  2545  0000                     _RXF15EID7	set	27807
  2546  0000                     _RXF15EID8	set	27792
  2547  0000                     _RXF15EID9	set	27793
  2548  0000                     _RXF15EN	set	28335
  2549  0000                     _RXF15EXIDEN	set	27787
  2550  0000                     _RXF15SID0	set	27789
  2551  0000                     _RXF15SID1	set	27790
  2552  0000                     _RXF15SID10	set	27783
  2553  0000                     _RXF15SID2	set	27791
  2554  0000                     _RXF15SID3	set	27776
  2555  0000                     _RXF15SID4	set	27777
  2556  0000                     _RXF15SID5	set	27778
  2557  0000                     _RXF15SID6	set	27779
  2558  0000                     _RXF15SID7	set	27780
  2559  0000                     _RXF15SID8	set	27781
  2560  0000                     _RXF15SID9	set	27782
  2561  0000                     _RXF1EID0	set	30776
  2562  0000                     _RXF1EID1	set	30777
  2563  0000                     _RXF1EID10	set	30770
  2564  0000                     _RXF1EID11	set	30771
  2565  0000                     _RXF1EID12	set	30772
  2566  0000                     _RXF1EID13	set	30773
  2567  0000                     _RXF1EID14	set	30774
  2568  0000                     _RXF1EID15	set	30775
  2569  0000                     _RXF1EID16	set	30760
  2570  0000                     _RXF1EID17	set	30761
  2571  0000                     _RXF1EID2	set	30778
  2572  0000                     _RXF1EID3	set	30779
  2573  0000                     _RXF1EID4	set	30780
  2574  0000                     _RXF1EID5	set	30781
  2575  0000                     _RXF1EID6	set	30782
  2576  0000                     _RXF1EID7	set	30783
  2577  0000                     _RXF1EID8	set	30768
  2578  0000                     _RXF1EID9	set	30769
  2579  0000                     _RXF1EN	set	28321
  2580  0000                     _RXF1EXIDEN	set	30763
  2581  0000                     _RXF1SID0	set	30765
  2582  0000                     _RXF1SID1	set	30766
  2583  0000                     _RXF1SID10	set	30759
  2584  0000                     _RXF1SID2	set	30767
  2585  0000                     _RXF1SID3	set	30752
  2586  0000                     _RXF1SID4	set	30753
  2587  0000                     _RXF1SID5	set	30754
